                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    726 ;------------------------------------------------------------
                                    727 ;Allocation info for local variables in function 'main'
                                    728 ;------------------------------------------------------------
                                    729 ;hircMap0                  Allocated to registers r6 
                                    730 ;hircMap1                  Allocated to registers r7 
                                    731 ;trim                      Allocated to registers r7 
                                    732 ;------------------------------------------------------------
                                    733 ;	src\main.c:37: void main (void)
                                    734 ;	-----------------------------------------
                                    735 ;	 function main
                                    736 ;	-----------------------------------------
      000071                        737 _main:
                                    738 ;	src\main.c:72: IAPAH = 0x00;
      000071 75 A7 00         [24]  739 	mov	_IAPAH,#0x00
                                    740 ;	src\main.c:74: IAPAL = HIRC_16_MHz;
      000074 75 A6 30         [24]  741 	mov	_IAPAL,#0x30
                                    742 ;	src\main.c:75: IAPTRG |= 0x01;
      000077 43 A4 01         [24]  743 	orl	_IAPTRG,#0x01
                                    744 ;	src\main.c:76: uint8_t hircMap0 = IAPFD;
      00007A AF AE            [24]  745 	mov	r7,_IAPFD
                                    746 ;	src\main.c:78: IAPAL = HIRC_16_MHz+1;
      00007C 75 A6 31         [24]  747 	mov	_IAPAL,#0x31
                                    748 ;	src\main.c:79: IAPTRG |= 0x01;
      00007F 43 A4 01         [24]  749 	orl	_IAPTRG,#0x01
                                    750 ;	src\main.c:80: uint8_t hircMap1 = IAPFD;
      000082 AE AE            [24]  751 	mov	r6,_IAPFD
                                    752 ;	src\main.c:83: uint8_t trim = ((hircMap0 << 1) | (hircMap1 & 1)) - (15-CLK_TRIM_STEPS);
      000084 EF               [12]  753 	mov	a,r7
      000085 2F               [12]  754 	add	a,r7
      000086 FF               [12]  755 	mov	r7,a
      000087 74 01            [12]  756 	mov	a,#0x01
      000089 5E               [12]  757 	anl	a,r6
      00008A 4F               [12]  758 	orl	a,r7
      00008B 24 F3            [12]  759 	add	a,#0xf3
                                    760 ;	src\main.c:84: hircMap0 = trim >> 1;
      00008D FF               [12]  761 	mov	r7,a
      00008E C3               [12]  762 	clr	c
      00008F 13               [12]  763 	rrc	a
      000090 FE               [12]  764 	mov	r6,a
                                    765 ;	src\main.c:85: hircMap1 = trim & 1;
      000091 53 07 01         [24]  766 	anl	ar7,#0x01
                                    767 ;	src\main.c:87: TA = 0xAA; TA = 0x55;
      000094 75 C7 AA         [24]  768 	mov	_TA,#0xaa
      000097 75 C7 55         [24]  769 	mov	_TA,#0x55
                                    770 ;	src\main.c:88: RCTRIM0 = hircMap0;
      00009A 8E 84            [24]  771 	mov	_RCTRIM0,r6
                                    772 ;	src\main.c:90: TA = 0xAA; TA = 0x55;
      00009C 75 C7 AA         [24]  773 	mov	_TA,#0xaa
      00009F 75 C7 55         [24]  774 	mov	_TA,#0x55
                                    775 ;	src\main.c:91: RCTRIM1 = hircMap1;
      0000A2 8F 85            [24]  776 	mov	_RCTRIM1,r7
                                    777 ;	src\main.c:115: RH3 = HIBYTE(65536 - 9);  // 255 = 0xFF
      0000A4 75 C6 FF         [24]  778 	mov	_RH3,#0xff
                                    779 ;	src\main.c:116: RL3 = LOBYTE(65536 - 9);  // 247 = 0xF7
      0000A7 75 C5 F7         [24]  780 	mov	_RL3,#0xf7
                                    781 ;	src\main.c:154: SCON_1 = 0x50;
      0000AA 75 F8 50         [24]  782 	mov	_SCON_1,#0x50
                                    783 ;	src\main.c:156: T3CON = 0x88;
      0000AD 75 C4 88         [24]  784 	mov	_T3CON,#0x88
                                    785 ;	src\main.c:158: P16_QUASI_MODE;
      0000B0 53 B3 BF         [24]  786 	anl	_P1M1,#0xbf
      0000B3 53 B4 BF         [24]  787 	anl	_P1M2,#0xbf
                                    788 ;	src\main.c:159: ENABLE_UART1_INTERRUPT;
      0000B6 43 9C 01         [24]  789 	orl	_EIE1,#0x01
                                    790 ;	src\main.c:163: set_TCON_TR0;
                                    791 ;	assignBit
      0000B9 D2 8C            [12]  792 	setb	_TR0
                                    793 ;	src\main.c:164: ENABLE_TIMER0_INTERRUPT;
                                    794 ;	assignBit
      0000BB D2 A9            [12]  795 	setb	_ET0
                                    796 ;	src\main.c:166: TA = 0xAA; TA = 0x55;
      0000BD 75 C7 AA         [24]  797 	mov	_TA,#0xaa
      0000C0 75 C7 55         [24]  798 	mov	_TA,#0x55
                                    799 ;	src\main.c:167: CHPCON |= 0x01;
      0000C3 43 9F 01         [24]  800 	orl	_CHPCON,#0x01
                                    801 ;	src\main.c:168: ENABLE_GLOBAL_INTERRUPT;
                                    802 ;	assignBit
      0000C6 D2 AF            [12]  803 	setb	_EA
                                    804 ;	src\main.c:170: while(1){
      0000C8                        805 00122$:
                                    806 ;	src\main.c:171: if (!EA){
      0000C8 30 AF 03         [24]  807 	jnb	_EA,00200$
      0000CB 02r01r75         [24]  808 	ljmp	00116$
      0000CE                        809 00200$:
                                    810 ;	src\main.c:172: if (isApromUpdate) writeAprom(NEXT);
      0000CE 30*00 06         [24]  811 	jnb	_isApromUpdate,00102$
      0000D1 75 82 08         [24]  812 	mov	dpl,#0x08
      0000D4 12r00r00         [24]  813 	lcall	_writeAprom
      0000D7                        814 00102$:
                                    815 ;	src\main.c:173: switch (uartBuf[0]){
      0000D7 AF*00            [24]  816 	mov	r7,_uartBuf
      0000D9 BF A0 02         [24]  817 	cjne	r7,#0xa0,00202$
      0000DC 80 68            [24]  818 	sjmp	00111$
      0000DE                        819 00202$:
      0000DE BF A2 02         [24]  820 	cjne	r7,#0xa2,00203$
      0000E1 80 53            [24]  821 	sjmp	00109$
      0000E3                        822 00203$:
      0000E3 BF A3 02         [24]  823 	cjne	r7,#0xa3,00204$
      0000E6 80 53            [24]  824 	sjmp	00110$
      0000E8                        825 00204$:
      0000E8 BF A4 02         [24]  826 	cjne	r7,#0xa4,00205$
      0000EB 80 15            [24]  827 	sjmp	00104$
      0000ED                        828 00205$:
      0000ED BF A6 02         [24]  829 	cjne	r7,#0xa6,00206$
      0000F0 80 39            [24]  830 	sjmp	00108$
      0000F2                        831 00206$:
      0000F2 BF AB 03         [24]  832 	cjne	r7,#0xab,00207$
      0000F5 02r01r81         [24]  833 	ljmp	00124$
      0000F8                        834 00207$:
      0000F8 BF AE 02         [24]  835 	cjne	r7,#0xae,00208$
      0000FB 80 05            [24]  836 	sjmp	00104$
      0000FD                        837 00208$:
                                    838 ;	src\main.c:175: case CMD_SYNC_PACKNO:
      0000FD BF B1 6D         [24]  839 	cjne	r7,#0xb1,00114$
      000100 80 0D            [24]  840 	sjmp	00105$
      000102                        841 00104$:
                                    842 ;	src\main.c:176: calcChecksum();
      000102 12r00r00         [24]  843 	lcall	_calcChecksum
                                    844 ;	src\main.c:177: sendPack();
      000105 12r00r00         [24]  845 	lcall	_sendPack
                                    846 ;	src\main.c:179: timerIsp = 0;
      000108 E4               [12]  847 	clr	a
      000109 F5*00            [12]  848 	mov	_timerIsp,a
      00010B F5*01            [12]  849 	mov	(_timerIsp + 1),a
                                    850 ;	src\main.c:180: break;
                                    851 ;	src\main.c:183: case CMD_GET_DEVICEID:
      00010D 80 5E            [24]  852 	sjmp	00114$
      00010F                        853 00105$:
                                    854 ;	src\main.c:184: ispRead4Bytes(READ_ID_TYPE);
      00010F 75 82 0C         [24]  855 	mov	dpl,#0x0c
      000112 12r00r00         [24]  856 	lcall	_ispRead4Bytes
                                    857 ;	src\main.c:185: uartBuf[8]  = temp4bytes.DID_low;
      000115 85*00*08         [24]  858 	mov	(_uartBuf + 0x0008),_temp4bytes
                                    859 ;	src\main.c:186: uartBuf[9]  = temp4bytes.DID_high;
      000118 85*01*09         [24]  860 	mov	(_uartBuf + 0x0009),(_temp4bytes + 0x0001)
                                    861 ;	src\main.c:188: if (temp4bytes.DID_high == 0x67){
      00011B 74 67            [12]  862 	mov	a,#0x67
      00011D B5*01 06         [24]  863 	cjne	a,(_temp4bytes + 0x0001),00107$
                                    864 ;	src\main.c:190: uartBuf[10] = temp4bytes.PID_low;
      000120 85*02*0A         [24]  865 	mov	(_uartBuf + 0x000a),(_temp4bytes + 0x0002)
                                    866 ;	src\main.c:191: uartBuf[11] = temp4bytes.PID_high;
      000123 85*03*0B         [24]  867 	mov	(_uartBuf + 0x000b),(_temp4bytes + 0x0003)
      000126                        868 00107$:
                                    869 ;	src\main.c:195: sendPack();  
      000126 12r00r00         [24]  870 	lcall	_sendPack
                                    871 ;	src\main.c:196: break;
                                    872 ;	src\main.c:198: case CMD_GET_FWVER:
      000129 80 42            [24]  873 	sjmp	00114$
      00012B                        874 00108$:
                                    875 ;	src\main.c:199: calcChecksum();
      00012B 12r00r00         [24]  876 	lcall	_calcChecksum
                                    877 ;	src\main.c:200: uartBuf[8] = FW_VERSION;
      00012E 75*08 29         [24]  878 	mov	(_uartBuf + 0x0008),#0x29
                                    879 ;	src\main.c:201: sendPack();  
      000131 12r00r00         [24]  880 	lcall	_sendPack
                                    881 ;	src\main.c:202: break;
                                    882 ;	src\main.c:204: case CMD_READ_CONFIG:
      000134 80 37            [24]  883 	sjmp	00114$
      000136                        884 00109$:
                                    885 ;	src\main.c:205: readConfig();
      000136 12r00r00         [24]  886 	lcall	_readConfig
                                    887 ;	src\main.c:206: break;
                                    888 ;	src\main.c:208: case CMD_ERASE_ALL:
      000139 80 32            [24]  889 	sjmp	00114$
      00013B                        890 00110$:
                                    891 ;	src\main.c:209: eraseAprom();
      00013B 12r00r00         [24]  892 	lcall	_eraseAprom
                                    893 ;	src\main.c:210: calcChecksum();
      00013E 12r00r00         [24]  894 	lcall	_calcChecksum
                                    895 ;	src\main.c:211: sendPack();
      000141 12r00r00         [24]  896 	lcall	_sendPack
                                    897 ;	src\main.c:212: break;
                                    898 ;	src\main.c:214: case CMD_UPDATE_APROM:
      000144 80 27            [24]  899 	sjmp	00114$
      000146                        900 00111$:
                                    901 ;	src\main.c:215: eraseAprom();
      000146 12r00r00         [24]  902 	lcall	_eraseAprom
                                    903 ;	src\main.c:216: flashAddress = 0;
      000149 E4               [12]  904 	clr	a
      00014A F5*00            [12]  905 	mov	_flashAddress,a
      00014C F5*01            [12]  906 	mov	(_flashAddress + 1),a
                                    907 ;	src\main.c:217: programSize  = uartBuf[12];
      00014E 85*0C*00         [24]  908 	mov	_programSize,(_uartBuf + 0x000c)
                                    909 ;	1-genFromRTrack replaced	mov	(_programSize + 1),#0x00
      000151 F5*01            [12]  910 	mov	(_programSize + 1),a
                                    911 ;	src\main.c:218: programSize |= uartBuf[13] << 8;
      000153 AF*0D            [24]  912 	mov	r7,(_uartBuf + 0x000d)
      000155 7E 00            [12]  913 	mov	r6,#0x00
      000157 AC*00            [24]  914 	mov	r4,_programSize
      000159 AD*01            [24]  915 	mov	r5,(_programSize + 1)
      00015B EC               [12]  916 	mov	a,r4
      00015C 42 06            [12]  917 	orl	ar6,a
      00015E ED               [12]  918 	mov	a,r5
      00015F 42 07            [12]  919 	orl	ar7,a
      000161 8E*00            [24]  920 	mov	_programSize,r6
      000163 8F*01            [24]  921 	mov	(_programSize + 1),r7
                                    922 ;	src\main.c:219: isApromUpdate = TRUE;
                                    923 ;	assignBit
      000165 D2*00            [12]  924 	setb	_isApromUpdate
                                    925 ;	src\main.c:220: writeAprom(FIRST);
      000167 75 82 10         [24]  926 	mov	dpl,#0x10
      00016A 12r00r00         [24]  927 	lcall	_writeAprom
                                    928 ;	src\main.c:267: }
      00016D                        929 00114$:
                                    930 ;	src\main.c:268: timerUart = 0;
      00016D 75*00 00         [24]  931 	mov	_timerUart,#0x00
                                    932 ;	src\main.c:269: indexRx = 0;
      000170 75*00 00         [24]  933 	mov	_indexRx,#0x00
                                    934 ;	src\main.c:270: ENABLE_GLOBAL_INTERRUPT;
                                    935 ;	assignBit
      000173 D2 AF            [12]  936 	setb	_EA
      000175                        937 00116$:
                                    938 ;	src\main.c:273: if (timerUartOver) 
      000175 30*00 03         [24]  939 	jnb	_timerUartOver,00118$
                                    940 ;	src\main.c:274: indexRx = 0;
      000178 75*00 00         [24]  941 	mov	_indexRx,#0x00
      00017B                        942 00118$:
                                    943 ;	src\main.c:276: if (timerIspOver)
      00017B 20*00 03         [24]  944 	jb	_timerIspOver,00213$
      00017E 02r00rC8         [24]  945 	ljmp	00122$
      000181                        946 00213$:
                                    947 ;	src\main.c:279: _APROM:
      000181                        948 00124$:
                                    949 ;	src\main.c:280: DISABLE_GLOBAL_INTERRUPT;
                                    950 ;	assignBit
      000181 C2 AF            [12]  951 	clr	_EA
                                    952 ;	src\main.c:290: TA = 0xAA; TA = 0x55;
      000183 75 C7 AA         [24]  953 	mov	_TA,#0xaa
      000186 75 C7 55         [24]  954 	mov	_TA,#0x55
                                    955 ;	src\main.c:292: CHPCON = 0x80;
      000189 75 9F 80         [24]  956 	mov	_CHPCON,#0x80
                                    957 ;	src\main.c:294: while(1);
      00018C                        958 00126$:
                                    959 ;	src\main.c:295: }
      00018C 80 FE            [24]  960 	sjmp	00126$
                                    961 	.area CSEG    (CODE)
                                    962 	.area CONST   (CODE)
                                    963 	.area XINIT   (CODE)
                                    964 	.area CABS    (ABS,CODE)
