                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    726 ;------------------------------------------------------------
                                    727 ;Allocation info for local variables in function 'main'
                                    728 ;------------------------------------------------------------
                                    729 ;hircMap0                  Allocated to registers r7 
                                    730 ;hircMap1                  Allocated to registers r6 
                                    731 ;------------------------------------------------------------
                                    732 ;	src\main.c:37: void main (void)
                                    733 ;	-----------------------------------------
                                    734 ;	 function main
                                    735 ;	-----------------------------------------
      000071                        736 _main:
                                    737 ;	src\main.c:92: IAPAH = 0x00;
      000071 75 A7 00         [24]  738 	mov	_IAPAH,#0x00
                                    739 ;	src\main.c:94: IAPAL = HIRC_24_MHz;
      000074 75 A6 38         [24]  740 	mov	_IAPAL,#0x38
                                    741 ;	src\main.c:95: IAPTRG |= 0x01;
      000077 43 A4 01         [24]  742 	orl	_IAPTRG,#0x01
                                    743 ;	src\main.c:96: uint8_t hircMap0 = IAPFD;
      00007A AF AE            [24]  744 	mov	r7,_IAPFD
                                    745 ;	src\main.c:98: IAPAL = HIRC_24_MHz+1;
      00007C 75 A6 39         [24]  746 	mov	_IAPAL,#0x39
                                    747 ;	src\main.c:99: IAPTRG |= 0x01;
      00007F 43 A4 01         [24]  748 	orl	_IAPTRG,#0x01
                                    749 ;	src\main.c:100: uint8_t hircMap1 = IAPFD;
      000082 AE AE            [24]  750 	mov	r6,_IAPFD
                                    751 ;	src\main.c:102: TA = 0xAA; TA = 0x55;
      000084 75 C7 AA         [24]  752 	mov	_TA,#0xaa
      000087 75 C7 55         [24]  753 	mov	_TA,#0x55
                                    754 ;	src\main.c:103: RCTRIM0 = hircMap0;
      00008A 8F 84            [24]  755 	mov	_RCTRIM0,r7
                                    756 ;	src\main.c:105: TA = 0xAA; TA = 0x55;
      00008C 75 C7 AA         [24]  757 	mov	_TA,#0xaa
      00008F 75 C7 55         [24]  758 	mov	_TA,#0x55
                                    759 ;	src\main.c:106: RCTRIM1 = hircMap1;
      000092 8E 85            [24]  760 	mov	_RCTRIM1,r6
                                    761 ;	src\main.c:116: RH3 = HIBYTE(65536 - 13); // 255 = 0xFF
      000094 75 C6 FF         [24]  762 	mov	_RH3,#0xff
                                    763 ;	src\main.c:117: RL3 = LOBYTE(65536 - 13); // 243 = 0xF3
      000097 75 C5 F3         [24]  764 	mov	_RL3,#0xf3
                                    765 ;	src\main.c:151: SCON_1 = 0x50;
      00009A 75 F8 50         [24]  766 	mov	_SCON_1,#0x50
                                    767 ;	src\main.c:153: T3CON = 0x88;
      00009D 75 C4 88         [24]  768 	mov	_T3CON,#0x88
                                    769 ;	src\main.c:155: P16_QUASI_MODE;
      0000A0 53 B3 BF         [24]  770 	anl	_P1M1,#0xbf
      0000A3 53 B4 BF         [24]  771 	anl	_P1M2,#0xbf
                                    772 ;	src\main.c:156: ENABLE_UART1_INTERRUPT;
      0000A6 43 9C 01         [24]  773 	orl	_EIE1,#0x01
                                    774 ;	src\main.c:160: set_TCON_TR0;
                                    775 ;	assignBit
      0000A9 D2 8C            [12]  776 	setb	_TR0
                                    777 ;	src\main.c:161: ENABLE_TIMER0_INTERRUPT;
                                    778 ;	assignBit
      0000AB D2 A9            [12]  779 	setb	_ET0
                                    780 ;	src\main.c:163: TA = 0xAA; TA = 0x55;
      0000AD 75 C7 AA         [24]  781 	mov	_TA,#0xaa
      0000B0 75 C7 55         [24]  782 	mov	_TA,#0x55
                                    783 ;	src\main.c:164: CHPCON |= 0x01;
      0000B3 43 9F 01         [24]  784 	orl	_CHPCON,#0x01
                                    785 ;	src\main.c:165: ENABLE_GLOBAL_INTERRUPT;
                                    786 ;	assignBit
      0000B6 D2 AF            [12]  787 	setb	_EA
                                    788 ;	src\main.c:167: while(1){
      0000B8                        789 00120$:
                                    790 ;	src\main.c:168: if (!EA){
      0000B8 30 AF 03         [24]  791 	jnb	_EA,00180$
      0000BB 02r01r63         [24]  792 	ljmp	00114$
      0000BE                        793 00180$:
                                    794 ;	src\main.c:169: if (isApromUpdate) writeAprom(NEXT);
      0000BE 30*00 06         [24]  795 	jnb	_isApromUpdate,00102$
      0000C1 75 82 08         [24]  796 	mov	dpl,#0x08
      0000C4 12r00r00         [24]  797 	lcall	_writeAprom
      0000C7                        798 00102$:
                                    799 ;	src\main.c:170: switch (uartBuf[0]){
      0000C7 AF*00            [24]  800 	mov	r7,_uartBuf
      0000C9 BF A0 02         [24]  801 	cjne	r7,#0xa0,00182$
      0000CC 80 66            [24]  802 	sjmp	00109$
      0000CE                        803 00182$:
      0000CE BF A2 02         [24]  804 	cjne	r7,#0xa2,00183$
      0000D1 80 51            [24]  805 	sjmp	00107$
      0000D3                        806 00183$:
      0000D3 BF A3 02         [24]  807 	cjne	r7,#0xa3,00184$
      0000D6 80 51            [24]  808 	sjmp	00108$
      0000D8                        809 00184$:
      0000D8 BF A4 02         [24]  810 	cjne	r7,#0xa4,00185$
      0000DB 80 15            [24]  811 	sjmp	00104$
      0000DD                        812 00185$:
      0000DD BF A6 02         [24]  813 	cjne	r7,#0xa6,00186$
      0000E0 80 37            [24]  814 	sjmp	00106$
      0000E2                        815 00186$:
      0000E2 BF AB 03         [24]  816 	cjne	r7,#0xab,00187$
      0000E5 02r01r6F         [24]  817 	ljmp	00122$
      0000E8                        818 00187$:
      0000E8 BF AE 02         [24]  819 	cjne	r7,#0xae,00188$
      0000EB 80 05            [24]  820 	sjmp	00104$
      0000ED                        821 00188$:
                                    822 ;	src\main.c:172: case CMD_SYNC_PACKNO:
      0000ED BF B1 6B         [24]  823 	cjne	r7,#0xb1,00112$
      0000F0 80 0D            [24]  824 	sjmp	00105$
      0000F2                        825 00104$:
                                    826 ;	src\main.c:173: calcChecksum();
      0000F2 12r00r00         [24]  827 	lcall	_calcChecksum
                                    828 ;	src\main.c:174: sendPack();
      0000F5 12r00r00         [24]  829 	lcall	_sendPack
                                    830 ;	src\main.c:176: timerIsp = 0;
      0000F8 E4               [12]  831 	clr	a
      0000F9 F5*00            [12]  832 	mov	_timerIsp,a
      0000FB F5*01            [12]  833 	mov	(_timerIsp + 1),a
                                    834 ;	src\main.c:177: break;
                                    835 ;	src\main.c:180: case CMD_GET_DEVICEID:
      0000FD 80 5C            [24]  836 	sjmp	00112$
      0000FF                        837 00105$:
                                    838 ;	src\main.c:181: ispRead4Bytes(READ_ID_TYPE);
      0000FF 75 82 0C         [24]  839 	mov	dpl,#0x0c
      000102 12r00r00         [24]  840 	lcall	_ispRead4Bytes
                                    841 ;	src\main.c:182: calcChecksum();
      000105 12r00r00         [24]  842 	lcall	_calcChecksum
                                    843 ;	src\main.c:183: uartBuf[8]  = temp4bytes.DID_low;
      000108 85*00*08         [24]  844 	mov	(_uartBuf + 0x0008),_temp4bytes
                                    845 ;	src\main.c:184: uartBuf[9]  = temp4bytes.DID_high;
      00010B 85*01*09         [24]  846 	mov	(_uartBuf + 0x0009),(_temp4bytes + 0x0001)
                                    847 ;	src\main.c:185: uartBuf[10] = temp4bytes.PID_low;
      00010E 85*02*0A         [24]  848 	mov	(_uartBuf + 0x000a),(_temp4bytes + 0x0002)
                                    849 ;	src\main.c:186: uartBuf[11] = temp4bytes.PID_high;
      000111 85*03*0B         [24]  850 	mov	(_uartBuf + 0x000b),(_temp4bytes + 0x0003)
                                    851 ;	src\main.c:187: sendPack();  
      000114 12r00r00         [24]  852 	lcall	_sendPack
                                    853 ;	src\main.c:188: break;
                                    854 ;	src\main.c:190: case CMD_GET_FWVER:
      000117 80 42            [24]  855 	sjmp	00112$
      000119                        856 00106$:
                                    857 ;	src\main.c:191: calcChecksum();
      000119 12r00r00         [24]  858 	lcall	_calcChecksum
                                    859 ;	src\main.c:192: uartBuf[8] = FW_VERSION;
      00011C 75*08 29         [24]  860 	mov	(_uartBuf + 0x0008),#0x29
                                    861 ;	src\main.c:193: sendPack();  
      00011F 12r00r00         [24]  862 	lcall	_sendPack
                                    863 ;	src\main.c:194: break;
                                    864 ;	src\main.c:196: case CMD_READ_CONFIG:
      000122 80 37            [24]  865 	sjmp	00112$
      000124                        866 00107$:
                                    867 ;	src\main.c:197: readConfig();
      000124 12r00r00         [24]  868 	lcall	_readConfig
                                    869 ;	src\main.c:198: break;
                                    870 ;	src\main.c:200: case CMD_ERASE_ALL:
      000127 80 32            [24]  871 	sjmp	00112$
      000129                        872 00108$:
                                    873 ;	src\main.c:201: eraseAprom();
      000129 12r00r00         [24]  874 	lcall	_eraseAprom
                                    875 ;	src\main.c:202: calcChecksum();
      00012C 12r00r00         [24]  876 	lcall	_calcChecksum
                                    877 ;	src\main.c:203: sendPack();
      00012F 12r00r00         [24]  878 	lcall	_sendPack
                                    879 ;	src\main.c:204: break;
                                    880 ;	src\main.c:206: case CMD_UPDATE_APROM:
      000132 80 27            [24]  881 	sjmp	00112$
      000134                        882 00109$:
                                    883 ;	src\main.c:207: eraseAprom();
      000134 12r00r00         [24]  884 	lcall	_eraseAprom
                                    885 ;	src\main.c:208: flashAddress = 0;
      000137 E4               [12]  886 	clr	a
      000138 F5*00            [12]  887 	mov	_flashAddress,a
      00013A F5*01            [12]  888 	mov	(_flashAddress + 1),a
                                    889 ;	src\main.c:209: programSize  = uartBuf[12];
      00013C 85*0C*00         [24]  890 	mov	_programSize,(_uartBuf + 0x000c)
                                    891 ;	1-genFromRTrack replaced	mov	(_programSize + 1),#0x00
      00013F F5*01            [12]  892 	mov	(_programSize + 1),a
                                    893 ;	src\main.c:210: programSize |= uartBuf[13] << 8;
      000141 AF*0D            [24]  894 	mov	r7,(_uartBuf + 0x000d)
      000143 7E 00            [12]  895 	mov	r6,#0x00
      000145 AC*00            [24]  896 	mov	r4,_programSize
      000147 AD*01            [24]  897 	mov	r5,(_programSize + 1)
      000149 EC               [12]  898 	mov	a,r4
      00014A 42 06            [12]  899 	orl	ar6,a
      00014C ED               [12]  900 	mov	a,r5
      00014D 42 07            [12]  901 	orl	ar7,a
      00014F 8E*00            [24]  902 	mov	_programSize,r6
      000151 8F*01            [24]  903 	mov	(_programSize + 1),r7
                                    904 ;	src\main.c:211: isApromUpdate = TRUE;
                                    905 ;	assignBit
      000153 D2*00            [12]  906 	setb	_isApromUpdate
                                    907 ;	src\main.c:212: writeAprom(FIRST);
      000155 75 82 10         [24]  908 	mov	dpl,#0x10
      000158 12r00r00         [24]  909 	lcall	_writeAprom
                                    910 ;	src\main.c:259: }
      00015B                        911 00112$:
                                    912 ;	src\main.c:260: timerUart = 0;
      00015B 75*00 00         [24]  913 	mov	_timerUart,#0x00
                                    914 ;	src\main.c:261: indexRx = 0;
      00015E 75*00 00         [24]  915 	mov	_indexRx,#0x00
                                    916 ;	src\main.c:262: ENABLE_GLOBAL_INTERRUPT;
                                    917 ;	assignBit
      000161 D2 AF            [12]  918 	setb	_EA
      000163                        919 00114$:
                                    920 ;	src\main.c:265: if (timerUartOver) 
      000163 30*00 03         [24]  921 	jnb	_timerUartOver,00116$
                                    922 ;	src\main.c:266: indexRx = 0;
      000166 75*00 00         [24]  923 	mov	_indexRx,#0x00
      000169                        924 00116$:
                                    925 ;	src\main.c:268: if (timerIspOver)
      000169 20*00 03         [24]  926 	jb	_timerIspOver,00191$
      00016C 02r00rB8         [24]  927 	ljmp	00120$
      00016F                        928 00191$:
                                    929 ;	src\main.c:271: _APROM:
      00016F                        930 00122$:
                                    931 ;	src\main.c:272: DISABLE_GLOBAL_INTERRUPT;
                                    932 ;	assignBit
      00016F C2 AF            [12]  933 	clr	_EA
                                    934 ;	src\main.c:282: TA = 0xAA; TA = 0x55;
      000171 75 C7 AA         [24]  935 	mov	_TA,#0xaa
      000174 75 C7 55         [24]  936 	mov	_TA,#0x55
                                    937 ;	src\main.c:284: CHPCON = 0x80;
      000177 75 9F 80         [24]  938 	mov	_CHPCON,#0x80
                                    939 ;	src\main.c:286: while(1);
      00017A                        940 00124$:
                                    941 ;	src\main.c:287: }
      00017A 80 FE            [24]  942 	sjmp	00124$
                                    943 	.area CSEG    (CODE)
                                    944 	.area CONST   (CODE)
                                    945 	.area XINIT   (CODE)
                                    946 	.area CABS    (ABS,CODE)
