                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module isp_uart
      00004F 0F               [12]  706 	inc	r7
      000050 80 ED            [24]  707 	sjmp	00106$
      000052                        708 00108$:
                                    709 ;	lib\isp_uart\isp_uart.c:104: }
      000052 22               [24]  710 	ret
                                    711 ;------------------------------------------------------------
                                    712 ;Allocation info for local variables in function 'ispRead4Bytes'
                                    713 ;------------------------------------------------------------
                                    714 ;readType                  Allocated to registers r7 
                                    715 ;i                         Allocated to registers r5 
                                    716 ;------------------------------------------------------------
                                    717 ;	lib\isp_uart\isp_uart.c:106: void ispRead4Bytes(read_t readType)
                                    718 ;	-----------------------------------------
                                    719 ;	 function ispRead4Bytes
                                    720 ;	-----------------------------------------
      000053                        721 _ispRead4Bytes:
      000053 AF 82            [24]  722 	mov	r7,dpl
                                    723 ;	lib\isp_uart\isp_uart.c:108: IAPCN = readType;
      000055 8F AF            [24]  724 	mov	_IAPCN,r7
                                    725 ;	lib\isp_uart\isp_uart.c:109: IAPAH = 0x00;
      000057 75 A7 00         [24]  726 	mov	_IAPAH,#0x00
                                    727 ;	lib\isp_uart\isp_uart.c:111: for (uint8_t i = 0; i < 4; i++){
      00005A E4               [12]  728 	clr	a
      00005B BF C0 01         [24]  729 	cjne	r7,#0xc0,00140$
      00005E 04               [12]  730 	inc	a
      00005F                        731 00140$:
      00005F FE               [12]  732 	mov	r6,a
      000060 E4               [12]  733 	clr	a
      000061 BF 0C 01         [24]  734 	cjne	r7,#0x0c,00142$
      000064 04               [12]  735 	inc	a
      000065                        736 00142$:
      000065 FF               [12]  737 	mov	r7,a
      000066 7D 00            [12]  738 	mov	r5,#0x00
      000068                        739 00111$:
      000068 BD 04 00         [24]  740 	cjne	r5,#0x04,00144$
      00006B                        741 00144$:
      00006B 50 28            [24]  742 	jnc	00113$
                                    743 ;	lib\isp_uart\isp_uart.c:112: IAPAL = i;
      00006D 8D A6            [24]  744 	mov	_IAPAL,r5
                                    745 ;	lib\isp_uart\isp_uart.c:113: if (readType == READ_CONFIG_TYPE && i == 3)
      00006F EE               [12]  746 	mov	a,r6
      000070 60 06            [24]  747 	jz	00102$
      000072 BD 03 03         [24]  748 	cjne	r5,#0x03,00102$
                                    749 ;	lib\isp_uart\isp_uart.c:114: IAPAL = 4;
      000075 75 A6 04         [24]  750 	mov	_IAPAL,#0x04
      000078                        751 00102$:
                                    752 ;	lib\isp_uart\isp_uart.c:115: trig_IAPGO;
      000078 75 C7 AA         [24]  753 	mov	_TA,#0xaa
      00007B 75 C7 55         [24]  754 	mov	_TA,#0x55
      00007E 43 A4 01         [24]  755 	orl	_IAPTRG,#0x01
                                    756 ;	lib\isp_uart\isp_uart.c:116: temp4bytes.raw[i] = IAPFD;
      000081 ED               [12]  757 	mov	a,r5
      000082 24r48            [12]  758 	add	a,#_temp4bytes
      000084 F8               [12]  759 	mov	r0,a
      000085 A6 AE            [24]  760 	mov	@r0,_IAPFD
                                    761 ;	lib\isp_uart\isp_uart.c:118: if (readType == READ_ID_TYPE && i == 1){
      000087 EF               [12]  762 	mov	a,r7
      000088 60 08            [24]  763 	jz	00112$
      00008A BD 01 05         [24]  764 	cjne	r5,#0x01,00112$
                                    765 ;	lib\isp_uart\isp_uart.c:119: if (temp4bytes.DID_high != 0x67)
      00008D 74 67            [12]  766 	mov	a,#0x67
      00008F B5*49 03         [24]  767 	cjne	a,(_temp4bytes + 0x0001),00113$
                                    768 ;	lib\isp_uart\isp_uart.c:120: break; 
      000092                        769 00112$:
                                    770 ;	lib\isp_uart\isp_uart.c:111: for (uint8_t i = 0; i < 4; i++){
      000092 0D               [12]  771 	inc	r5
      000093 80 D3            [24]  772 	sjmp	00111$
      000095                        773 00113$:
                                    774 ;	lib\isp_uart\isp_uart.c:124: }
      000095 22               [24]  775 	ret
                                    776 ;------------------------------------------------------------
                                    777 ;Allocation info for local variables in function 'readConfig'
                                    778 ;------------------------------------------------------------
                                    779 ;	lib\isp_uart\isp_uart.c:126: void readConfig(void)
                                    780 ;	-----------------------------------------
                                    781 ;	 function readConfig
                                    782 ;	-----------------------------------------
      000096                        783 _readConfig:
                                    784 ;	lib\isp_uart\isp_uart.c:128: ispRead4Bytes(READ_CONFIG_TYPE);
      000096 75 82 C0         [24]  785 	mov	dpl,#0xc0
      000099 12r00r53         [24]  786 	lcall	_ispRead4Bytes
                                    787 ;	lib\isp_uart\isp_uart.c:129: calcChecksum();
      00009C 12r00r00         [24]  788 	lcall	_calcChecksum
                                    789 ;	lib\isp_uart\isp_uart.c:130: uartBuf[8]  = temp4bytes.CONF0;
      00009F 85*48*08         [24]  790 	mov	(_uartBuf + 0x0008),_temp4bytes
                                    791 ;	lib\isp_uart\isp_uart.c:131: uartBuf[9]  = temp4bytes.CONF1;
      0000A2 85*49*09         [24]  792 	mov	(_uartBuf + 0x0009),(_temp4bytes + 0x0001)
                                    793 ;	lib\isp_uart\isp_uart.c:132: uartBuf[10] = temp4bytes.CONF2;
      0000A5 85*4A*0A         [24]  794 	mov	(_uartBuf + 0x000a),(_temp4bytes + 0x0002)
                                    795 ;	lib\isp_uart\isp_uart.c:133: uartBuf[11] = 0xFF;
      0000A8 75*0B FF         [24]  796 	mov	(_uartBuf + 0x000b),#0xff
                                    797 ;	lib\isp_uart\isp_uart.c:134: uartBuf[12] = temp4bytes.CONF4;
      0000AB 85*4B*0C         [24]  798 	mov	(_uartBuf + 0x000c),(_temp4bytes + 0x0003)
                                    799 ;	lib\isp_uart\isp_uart.c:135: uartBuf[13] = 0xFF;
      0000AE 75*0D FF         [24]  800 	mov	(_uartBuf + 0x000d),#0xff
                                    801 ;	lib\isp_uart\isp_uart.c:136: uartBuf[14] = 0xFF;       
      0000B1 75*0E FF         [24]  802 	mov	(_uartBuf + 0x000e),#0xff
                                    803 ;	lib\isp_uart\isp_uart.c:137: uartBuf[15] = 0xFF;
      0000B4 75*0F FF         [24]  804 	mov	(_uartBuf + 0x000f),#0xff
                                    805 ;	lib\isp_uart\isp_uart.c:138: sendPack();
                                    806 ;	lib\isp_uart\isp_uart.c:139: }
      0000B7 02r00r3D         [24]  807 	ljmp	_sendPack
                                    808 ;------------------------------------------------------------
                                    809 ;Allocation info for local variables in function 'eraseAprom'
                                    810 ;------------------------------------------------------------
                                    811 ;pageAddr                  Allocated to registers r6 r7 
                                    812 ;------------------------------------------------------------
                                    813 ;	lib\isp_uart\isp_uart.c:141: void eraseAprom(void)
                                    814 ;	-----------------------------------------
                                    815 ;	 function eraseAprom
                                    816 ;	-----------------------------------------
      0000BA                        817 _eraseAprom:
                                    818 ;	lib\isp_uart\isp_uart.c:143: TA = 0xAA; TA = 0x55;
      0000BA 75 C7 AA         [24]  819 	mov	_TA,#0xaa
      0000BD 75 C7 55         [24]  820 	mov	_TA,#0x55
                                    821 ;	lib\isp_uart\isp_uart.c:144: IAPUEN |= 0x01;
      0000C0 43 A5 01         [24]  822 	orl	_IAPUEN,#0x01
                                    823 ;	lib\isp_uart\isp_uart.c:145: IAPFD = 0xFF;
      0000C3 75 AE FF         [24]  824 	mov	_IAPFD,#0xff
                                    825 ;	lib\isp_uart\isp_uart.c:146: IAPCN = PAGE_ERASE_AP;
      0000C6 75 AF 22         [24]  826 	mov	_IAPCN,#0x22
                                    827 ;	lib\isp_uart\isp_uart.c:147: for (uint16_t pageAddr = 0; pageAddr < APROM_SIZE; pageAddr += PAGE_SIZE){        
      0000C9 7E 00            [12]  828 	mov	r6,#0x00
      0000CB 7F 00            [12]  829 	mov	r7,#0x00
      0000CD                        830 00103$:
      0000CD 8F 05            [24]  831 	mov	ar5,r7
      0000CF 74 BC            [12]  832 	mov	a,#0x100 - 0x44
      0000D1 2D               [12]  833 	add	a,r5
      0000D2 40 1E            [24]  834 	jc	00105$
                                    835 ;	lib\isp_uart\isp_uart.c:148: IAPAL = LOBYTE(pageAddr);
      0000D4 8E A6            [24]  836 	mov	_IAPAL,r6
                                    837 ;	lib\isp_uart\isp_uart.c:149: IAPAH = HIBYTE(pageAddr);
      0000D6 8F A7            [24]  838 	mov	_IAPAH,r7
                                    839 ;	lib\isp_uart\isp_uart.c:150: trig_IAPGO;
      0000D8 75 C7 AA         [24]  840 	mov	_TA,#0xaa
      0000DB 75 C7 55         [24]  841 	mov	_TA,#0x55
      0000DE 43 A4 01         [24]  842 	orl	_IAPTRG,#0x01
                                    843 ;	lib\isp_uart\isp_uart.c:147: for (uint16_t pageAddr = 0; pageAddr < APROM_SIZE; pageAddr += PAGE_SIZE){        
      0000E1 8E 04            [24]  844 	mov	ar4,r6
      0000E3 8F 05            [24]  845 	mov	ar5,r7
      0000E5 74 80            [12]  846 	mov	a,#0x80
      0000E7 2C               [12]  847 	add	a,r4
      0000E8 FC               [12]  848 	mov	r4,a
      0000E9 E4               [12]  849 	clr	a
      0000EA 3D               [12]  850 	addc	a,r5
      0000EB FD               [12]  851 	mov	r5,a
      0000EC 8C 06            [24]  852 	mov	ar6,r4
      0000EE 8D 07            [24]  853 	mov	ar7,r5
      0000F0 80 DB            [24]  854 	sjmp	00103$
      0000F2                        855 00105$:
                                    856 ;	lib\isp_uart\isp_uart.c:152: }
      0000F2 22               [24]  857 	ret
                                    858 ;------------------------------------------------------------
                                    859 ;Allocation info for local variables in function 'writeAprom'
                                    860 ;------------------------------------------------------------
                                    861 ;writeType                 Allocated with name '_writeAprom_writeType_65536_82'
                                    862 ;checksum                  Allocated with name '_writeAprom_checksum_65536_83'
                                    863 ;i                         Allocated to registers r4 
                                    864 ;------------------------------------------------------------
                                    865 ;	lib\isp_uart\isp_uart.c:154: void writeAprom(apromWrite_t writeType)
                                    866 ;	-----------------------------------------
                                    867 ;	 function writeAprom
                                    868 ;	-----------------------------------------
      0000F3                        869 _writeAprom:
      0000F3 85 82*4C         [24]  870 	mov	_writeAprom_writeType_65536_82,dpl
                                    871 ;	lib\isp_uart\isp_uart.c:156: uint16_t checksum = 0;
      0000F6 E4               [12]  872 	clr	a
      0000F7 F5*4D            [12]  873 	mov	_writeAprom_checksum_65536_83,a
      0000F9 F5*4E            [12]  874 	mov	(_writeAprom_checksum_65536_83 + 1),a
                                    875 ;	lib\isp_uart\isp_uart.c:157: for (uint8_t i = writeType; i < PACK_SIZE; i++){
      0000FB AC*4C            [24]  876 	mov	r4,_writeAprom_writeType_65536_82
      0000FD                        877 00113$:
      0000FD BC 40 00         [24]  878 	cjne	r4,#0x40,00141$
      000100                        879 00141$:
      000100 40 03            [24]  880 	jc	00142$
      000102 02r01r6F         [24]  881 	ljmp	00111$
      000105                        882 00142$:
                                    883 ;	lib\isp_uart\isp_uart.c:159: IAPCN = BYTE_PROGRAM_AP;
      000105 75 AF 21         [24]  884 	mov	_IAPCN,#0x21
                                    885 ;	lib\isp_uart\isp_uart.c:160: IAPAL = flashAddress;
      000108 85*44 A6         [24]  886 	mov	_IAPAL,_flashAddress
                                    887 ;	lib\isp_uart\isp_uart.c:161: IAPAH = flashAddress >> 8;
      00010B 85*45 A7         [24]  888 	mov	_IAPAH,(_flashAddress + 1)
                                    889 ;	lib\isp_uart\isp_uart.c:162: IAPFD = uartBuf[i];
      00010E EC               [12]  890 	mov	a,r4
      00010F 24r00            [12]  891 	add	a,#_uartBuf
      000111 F9               [12]  892 	mov	r1,a
      000112 87 AE            [24]  893 	mov	_IAPFD,@r1
                                    894 ;	lib\isp_uart\isp_uart.c:163: trig_IAPGO;
      000114 75 C7 AA         [24]  895 	mov	_TA,#0xaa
      000117 75 C7 55         [24]  896 	mov	_TA,#0x55
      00011A 43 A4 01         [24]  897 	orl	_IAPTRG,#0x01
                                    898 ;	lib\isp_uart\isp_uart.c:165: IAPCN = BYTE_READ_AP;
      00011D 75 AF 00         [24]  899 	mov	_IAPCN,#0x00
                                    900 ;	lib\isp_uart\isp_uart.c:166: trig_IAPGO;
      000120 75 C7 AA         [24]  901 	mov	_TA,#0xaa
      000123 75 C7 55         [24]  902 	mov	_TA,#0x55
      000126 43 A4 01         [24]  903 	orl	_IAPTRG,#0x01
                                    904 ;	lib\isp_uart\isp_uart.c:168: if ((IAPFD != uartBuf[i]) || (CHPCON == 0x43))
      000129 EC               [12]  905 	mov	a,r4
      00012A 24r00            [12]  906 	add	a,#_uartBuf
      00012C F9               [12]  907 	mov	r1,a
      00012D E7               [12]  908 	mov	a,@r1
      00012E B5 AE 05         [24]  909 	cjne	a,_IAPFD,00102$
      000131 74 43            [12]  910 	mov	a,#0x43
      000133 B5 9F 02         [24]  911 	cjne	a,_CHPCON,00105$
                                    912 ;	lib\isp_uart\isp_uart.c:169: while (1);
      000136                        913 00102$:
      000136 80 FE            [24]  914 	sjmp	00102$
      000138                        915 00105$:
                                    916 ;	lib\isp_uart\isp_uart.c:170: checksum += uartBuf[i];
      000138 EC               [12]  917 	mov	a,r4
      000139 24r00            [12]  918 	add	a,#_uartBuf
      00013B F9               [12]  919 	mov	r1,a
      00013C 87 03            [24]  920 	mov	ar3,@r1
      00013E 7A 00            [12]  921 	mov	r2,#0x00
      000140 AF*4D            [24]  922 	mov	r7,_writeAprom_checksum_65536_83
      000142 AE*4E            [24]  923 	mov	r6,(_writeAprom_checksum_65536_83 + 1)
      000144 EB               [12]  924 	mov	a,r3
      000145 2F               [12]  925 	add	a,r7
      000146 FF               [12]  926 	mov	r7,a
      000147 EA               [12]  927 	mov	a,r2
      000148 3E               [12]  928 	addc	a,r6
      000149 FE               [12]  929 	mov	r6,a
      00014A 8F*4D            [24]  930 	mov	_writeAprom_checksum_65536_83,r7
      00014C 8E*4E            [24]  931 	mov	(_writeAprom_checksum_65536_83 + 1),r6
                                    932 ;	lib\isp_uart\isp_uart.c:171: if (++flashAddress == programSize){
      00014E 05*44            [12]  933 	inc	_flashAddress
      000150 E4               [12]  934 	clr	a
      000151 B5*44 02         [24]  935 	cjne	a,_flashAddress,00147$
      000154 05*45            [12]  936 	inc	(_flashAddress + 1)
      000156                        937 00147$:
      000156 E5*46            [12]  938 	mov	a,_programSize
      000158 B5*44 10         [24]  939 	cjne	a,_flashAddress,00114$
      00015B E5*47            [12]  940 	mov	a,(_programSize + 1)
      00015D B5*45 0B         [24]  941 	cjne	a,(_flashAddress + 1),00114$
                                    942 ;	lib\isp_uart\isp_uart.c:172: if (writeType == NEXT)
      000160 74 08            [12]  943 	mov	a,#0x08
      000162 B5*4C 02         [24]  944 	cjne	a,_writeAprom_writeType_65536_82,00108$
                                    945 ;	lib\isp_uart\isp_uart.c:173: timerIspOver = TRUE;
                                    946 ;	assignBit
      000165 D2*01            [12]  947 	setb	_timerIspOver
      000167                        948 00108$:
                                    949 ;	lib\isp_uart\isp_uart.c:174: isApromUpdate = FALSE;
                                    950 ;	assignBit
      000167 C2*02            [12]  951 	clr	_isApromUpdate
                                    952 ;	lib\isp_uart\isp_uart.c:175: break;
      000169 80 04            [24]  953 	sjmp	00111$
      00016B                        954 00114$:
                                    955 ;	lib\isp_uart\isp_uart.c:157: for (uint8_t i = writeType; i < PACK_SIZE; i++){
      00016B 0C               [12]  956 	inc	r4
      00016C 02r00rFD         [24]  957 	ljmp	00113$
      00016F                        958 00111$:
                                    959 ;	lib\isp_uart\isp_uart.c:178: calcChecksum();
      00016F 12r00r00         [24]  960 	lcall	_calcChecksum
                                    961 ;	lib\isp_uart\isp_uart.c:179: uartBuf[8] = checksum;
      000172 AD*4D            [24]  962 	mov	r5,_writeAprom_checksum_65536_83
      000174 8D*08            [24]  963 	mov	(_uartBuf + 0x0008),r5
                                    964 ;	lib\isp_uart\isp_uart.c:180: uartBuf[9] = checksum >> 8;
      000176 AF*4E            [24]  965 	mov	r7,(_writeAprom_checksum_65536_83 + 1)
      000178 8F*09            [24]  966 	mov	(_uartBuf + 0x0009),r7
                                    967 ;	lib\isp_uart\isp_uart.c:181: sendPack();
                                    968 ;	lib\isp_uart\isp_uart.c:182: }
      00017A 02r00r3D         [24]  969 	ljmp	_sendPack
                                    970 	.area CSEG    (CODE)
                                    971 	.area CONST   (CODE)
                                    972 	.area XINIT   (CODE)
                                    973 	.area CABS    (ABS,CODE)
