                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module isp_uart
      000050 80 ED            [24]  706 	sjmp	00106$
      000052                        707 00108$:
                                    708 ;	lib\isp_uart\isp_uart.c:104: }
      000052 22               [24]  709 	ret
                                    710 ;------------------------------------------------------------
                                    711 ;Allocation info for local variables in function 'ispRead4Bytes'
                                    712 ;------------------------------------------------------------
                                    713 ;readType                  Allocated to registers r7 
                                    714 ;i                         Allocated to registers r6 
                                    715 ;------------------------------------------------------------
                                    716 ;	lib\isp_uart\isp_uart.c:106: void ispRead4Bytes(read_t readType)
                                    717 ;	-----------------------------------------
                                    718 ;	 function ispRead4Bytes
                                    719 ;	-----------------------------------------
      000053                        720 _ispRead4Bytes:
      000053 AF 82            [24]  721 	mov	r7,dpl
                                    722 ;	lib\isp_uart\isp_uart.c:108: IAPCN = readType;
      000055 8F AF            [24]  723 	mov	_IAPCN,r7
                                    724 ;	lib\isp_uart\isp_uart.c:109: IAPAH = 0x00;
      000057 75 A7 00         [24]  725 	mov	_IAPAH,#0x00
                                    726 ;	lib\isp_uart\isp_uart.c:111: for (uint8_t i = 0; i < 4; i++){
      00005A E4               [12]  727 	clr	a
      00005B BF C0 01         [24]  728 	cjne	r7,#0xc0,00130$
      00005E 04               [12]  729 	inc	a
      00005F                        730 00130$:
      00005F FF               [12]  731 	mov	r7,a
      000060 7E 00            [12]  732 	mov	r6,#0x00
      000062                        733 00109$:
      000062 BE 04 00         [24]  734 	cjne	r6,#0x04,00132$
      000065                        735 00132$:
      000065 50 1D            [24]  736 	jnc	00107$
                                    737 ;	lib\isp_uart\isp_uart.c:112: IAPAL = i;
      000067 8E A6            [24]  738 	mov	_IAPAL,r6
                                    739 ;	lib\isp_uart\isp_uart.c:113: if (readType == READ_CONFIG_TYPE && i == 3)
      000069 EF               [12]  740 	mov	a,r7
      00006A 60 06            [24]  741 	jz	00104$
      00006C BE 03 03         [24]  742 	cjne	r6,#0x03,00104$
                                    743 ;	lib\isp_uart\isp_uart.c:114: IAPAL = 4;
      00006F 75 A6 04         [24]  744 	mov	_IAPAL,#0x04
                                    745 ;	lib\isp_uart\isp_uart.c:115: trig_IAPGO();
      000072                        746 00104$:
      000072 75 C7 AA         [24]  747 	mov	_TA,#0xaa
      000075 75 C7 55         [24]  748 	mov	_TA,#0x55
      000078 43 A4 01         [24]  749 	orl	_IAPTRG,#0x01
                                    750 ;	lib\isp_uart\isp_uart.c:116: temp4bytes.raw[i] = IAPFD;
      00007B EE               [12]  751 	mov	a,r6
      00007C 24r48            [12]  752 	add	a,#_temp4bytes
      00007E F8               [12]  753 	mov	r0,a
      00007F A6 AE            [24]  754 	mov	@r0,_IAPFD
                                    755 ;	lib\isp_uart\isp_uart.c:111: for (uint8_t i = 0; i < 4; i++){
      000081 0E               [12]  756 	inc	r6
      000082 80 DE            [24]  757 	sjmp	00109$
      000084                        758 00107$:
                                    759 ;	lib\isp_uart\isp_uart.c:124: calcChecksum();
                                    760 ;	lib\isp_uart\isp_uart.c:125: }
      000084 02r00r00         [24]  761 	ljmp	_calcChecksum
                                    762 ;------------------------------------------------------------
                                    763 ;Allocation info for local variables in function 'readConfig'
                                    764 ;------------------------------------------------------------
                                    765 ;	lib\isp_uart\isp_uart.c:127: void readConfig(void)
                                    766 ;	-----------------------------------------
                                    767 ;	 function readConfig
                                    768 ;	-----------------------------------------
      000087                        769 _readConfig:
                                    770 ;	lib\isp_uart\isp_uart.c:129: ispRead4Bytes(READ_CONFIG_TYPE);
      000087 75 82 C0         [24]  771 	mov	dpl,#0xc0
      00008A 12r00r53         [24]  772 	lcall	_ispRead4Bytes
                                    773 ;	lib\isp_uart\isp_uart.c:130: uartBuf[8]  = temp4bytes.CONF0;
      00008D 85*48*08         [24]  774 	mov	(_uartBuf + 0x0008),_temp4bytes
                                    775 ;	lib\isp_uart\isp_uart.c:131: uartBuf[9]  = temp4bytes.CONF1;
      000090 85*49*09         [24]  776 	mov	(_uartBuf + 0x0009),(_temp4bytes + 0x0001)
                                    777 ;	lib\isp_uart\isp_uart.c:132: uartBuf[10] = temp4bytes.CONF2;
      000093 85*4A*0A         [24]  778 	mov	(_uartBuf + 0x000a),(_temp4bytes + 0x0002)
                                    779 ;	lib\isp_uart\isp_uart.c:133: uartBuf[11] = 0xFF;
      000096 75*0B FF         [24]  780 	mov	(_uartBuf + 0x000b),#0xff
                                    781 ;	lib\isp_uart\isp_uart.c:134: uartBuf[12] = temp4bytes.CONF4;
      000099 85*4B*0C         [24]  782 	mov	(_uartBuf + 0x000c),(_temp4bytes + 0x0003)
                                    783 ;	lib\isp_uart\isp_uart.c:135: uartBuf[13] = 0xFF;
      00009C 75*0D FF         [24]  784 	mov	(_uartBuf + 0x000d),#0xff
                                    785 ;	lib\isp_uart\isp_uart.c:136: uartBuf[14] = 0xFF;
      00009F 75*0E FF         [24]  786 	mov	(_uartBuf + 0x000e),#0xff
                                    787 ;	lib\isp_uart\isp_uart.c:137: uartBuf[15] = 0xFF;
      0000A2 75*0F FF         [24]  788 	mov	(_uartBuf + 0x000f),#0xff
                                    789 ;	lib\isp_uart\isp_uart.c:138: sendPack();
                                    790 ;	lib\isp_uart\isp_uart.c:139: }
      0000A5 02r00r3D         [24]  791 	ljmp	_sendPack
                                    792 ;------------------------------------------------------------
                                    793 ;Allocation info for local variables in function 'eraseAprom'
                                    794 ;------------------------------------------------------------
                                    795 ;pageAddr                  Allocated to registers r6 r7 
                                    796 ;------------------------------------------------------------
                                    797 ;	lib\isp_uart\isp_uart.c:141: void eraseAprom(void)
                                    798 ;	-----------------------------------------
                                    799 ;	 function eraseAprom
                                    800 ;	-----------------------------------------
      0000A8                        801 _eraseAprom:
                                    802 ;	lib\isp_uart\isp_uart.c:143: TA = 0xAA; TA = 0x55;
      0000A8 75 C7 AA         [24]  803 	mov	_TA,#0xaa
      0000AB 75 C7 55         [24]  804 	mov	_TA,#0x55
                                    805 ;	lib\isp_uart\isp_uart.c:144: IAPUEN |= 0x01;
      0000AE 43 A5 01         [24]  806 	orl	_IAPUEN,#0x01
                                    807 ;	lib\isp_uart\isp_uart.c:145: IAPFD = 0xFF;
      0000B1 75 AE FF         [24]  808 	mov	_IAPFD,#0xff
                                    809 ;	lib\isp_uart\isp_uart.c:146: IAPCN = PAGE_ERASE_AP;
      0000B4 75 AF 22         [24]  810 	mov	_IAPCN,#0x22
                                    811 ;	lib\isp_uart\isp_uart.c:147: for (uint16_t pageAddr = 0; pageAddr < APROM_SIZE; pageAddr += PAGE_SIZE){        
      0000B7 7E 00            [12]  812 	mov	r6,#0x00
      0000B9 7F 00            [12]  813 	mov	r7,#0x00
      0000BB                        814 00106$:
      0000BB 8F 05            [24]  815 	mov	ar5,r7
      0000BD 74 C4            [12]  816 	mov	a,#0x100 - 0x3c
      0000BF 2D               [12]  817 	add	a,r5
      0000C0 40 1E            [24]  818 	jc	00108$
                                    819 ;	lib\isp_uart\isp_uart.c:148: IAPAL = LOBYTE(pageAddr);
      0000C2 8E A6            [24]  820 	mov	_IAPAL,r6
                                    821 ;	lib\isp_uart\isp_uart.c:149: IAPAH = HIBYTE(pageAddr);
      0000C4 8F A7            [24]  822 	mov	_IAPAH,r7
                                    823 ;	lib\isp_uart\isp_uart.c:150: trig_IAPGO();
      0000C6 75 C7 AA         [24]  824 	mov	_TA,#0xaa
      0000C9 75 C7 55         [24]  825 	mov	_TA,#0x55
      0000CC 43 A4 01         [24]  826 	orl	_IAPTRG,#0x01
                                    827 ;	lib\isp_uart\isp_uart.c:147: for (uint16_t pageAddr = 0; pageAddr < APROM_SIZE; pageAddr += PAGE_SIZE){        
      0000CF 8E 04            [24]  828 	mov	ar4,r6
      0000D1 8F 05            [24]  829 	mov	ar5,r7
      0000D3 74 80            [12]  830 	mov	a,#0x80
      0000D5 2C               [12]  831 	add	a,r4
      0000D6 FC               [12]  832 	mov	r4,a
      0000D7 E4               [12]  833 	clr	a
      0000D8 3D               [12]  834 	addc	a,r5
      0000D9 FD               [12]  835 	mov	r5,a
      0000DA 8C 06            [24]  836 	mov	ar6,r4
      0000DC 8D 07            [24]  837 	mov	ar7,r5
      0000DE 80 DB            [24]  838 	sjmp	00106$
      0000E0                        839 00108$:
                                    840 ;	lib\isp_uart\isp_uart.c:152: }
      0000E0 22               [24]  841 	ret
                                    842 ;------------------------------------------------------------
                                    843 ;Allocation info for local variables in function 'writeAprom'
                                    844 ;------------------------------------------------------------
                                    845 ;writeType                 Allocated with name '_writeAprom_writeType_65536_83'
                                    846 ;checksum                  Allocated with name '_writeAprom_checksum_65536_84'
                                    847 ;i                         Allocated to registers r4 
                                    848 ;------------------------------------------------------------
                                    849 ;	lib\isp_uart\isp_uart.c:154: void writeAprom(apromWrite_t writeType)
                                    850 ;	-----------------------------------------
                                    851 ;	 function writeAprom
                                    852 ;	-----------------------------------------
      0000E1                        853 _writeAprom:
      0000E1 85 82*4C         [24]  854 	mov	_writeAprom_writeType_65536_83,dpl
                                    855 ;	lib\isp_uart\isp_uart.c:156: uint16_t checksum = 0;
      0000E4 E4               [12]  856 	clr	a
      0000E5 F5*4D            [12]  857 	mov	_writeAprom_checksum_65536_84,a
      0000E7 F5*4E            [12]  858 	mov	(_writeAprom_checksum_65536_84 + 1),a
                                    859 ;	lib\isp_uart\isp_uart.c:157: for (uint8_t i = writeType; i < PACK_SIZE; i++){
      0000E9 AC*4C            [24]  860 	mov	r4,_writeAprom_writeType_65536_83
      0000EB                        861 00119$:
      0000EB BC 40 00         [24]  862 	cjne	r4,#0x40,00147$
      0000EE                        863 00147$:
      0000EE 40 03            [24]  864 	jc	00148$
      0000F0 02r01r5D         [24]  865 	ljmp	00117$
      0000F3                        866 00148$:
                                    867 ;	lib\isp_uart\isp_uart.c:159: IAPCN = BYTE_PROGRAM_AP;
      0000F3 75 AF 21         [24]  868 	mov	_IAPCN,#0x21
                                    869 ;	lib\isp_uart\isp_uart.c:160: IAPAL = flashAddress;
      0000F6 85*44 A6         [24]  870 	mov	_IAPAL,_flashAddress
                                    871 ;	lib\isp_uart\isp_uart.c:161: IAPAH = flashAddress >> 8;
      0000F9 85*45 A7         [24]  872 	mov	_IAPAH,(_flashAddress + 1)
                                    873 ;	lib\isp_uart\isp_uart.c:162: IAPFD = uartBuf[i];
      0000FC EC               [12]  874 	mov	a,r4
      0000FD 24r00            [12]  875 	add	a,#_uartBuf
      0000FF F9               [12]  876 	mov	r1,a
      000100 87 AE            [24]  877 	mov	_IAPFD,@r1
                                    878 ;	lib\isp_uart\isp_uart.c:163: trig_IAPGO();
      000102 75 C7 AA         [24]  879 	mov	_TA,#0xaa
      000105 75 C7 55         [24]  880 	mov	_TA,#0x55
      000108 43 A4 01         [24]  881 	orl	_IAPTRG,#0x01
                                    882 ;	lib\isp_uart\isp_uart.c:165: IAPCN = BYTE_READ_AP;
      00010B 75 AF 00         [24]  883 	mov	_IAPCN,#0x00
                                    884 ;	lib\isp_uart\isp_uart.c:166: trig_IAPGO();
      00010E 75 C7 AA         [24]  885 	mov	_TA,#0xaa
      000111 75 C7 55         [24]  886 	mov	_TA,#0x55
      000114 43 A4 01         [24]  887 	orl	_IAPTRG,#0x01
                                    888 ;	lib\isp_uart\isp_uart.c:168: if ((IAPFD != uartBuf[i]) || (CHPCON == 0x43))
      000117 EC               [12]  889 	mov	a,r4
      000118 24r00            [12]  890 	add	a,#_uartBuf
      00011A F9               [12]  891 	mov	r1,a
      00011B E7               [12]  892 	mov	a,@r1
      00011C B5 AE 05         [24]  893 	cjne	a,_IAPFD,00108$
      00011F 74 43            [12]  894 	mov	a,#0x43
      000121 B5 9F 02         [24]  895 	cjne	a,_CHPCON,00111$
                                    896 ;	lib\isp_uart\isp_uart.c:169: while (1);
      000124                        897 00108$:
      000124 80 FE            [24]  898 	sjmp	00108$
      000126                        899 00111$:
                                    900 ;	lib\isp_uart\isp_uart.c:170: checksum += uartBuf[i];
      000126 EC               [12]  901 	mov	a,r4
      000127 24r00            [12]  902 	add	a,#_uartBuf
      000129 F9               [12]  903 	mov	r1,a
      00012A 87 03            [24]  904 	mov	ar3,@r1
      00012C 7A 00            [12]  905 	mov	r2,#0x00
      00012E AF*4D            [24]  906 	mov	r7,_writeAprom_checksum_65536_84
      000130 AE*4E            [24]  907 	mov	r6,(_writeAprom_checksum_65536_84 + 1)
      000132 EB               [12]  908 	mov	a,r3
      000133 2F               [12]  909 	add	a,r7
      000134 FF               [12]  910 	mov	r7,a
      000135 EA               [12]  911 	mov	a,r2
      000136 3E               [12]  912 	addc	a,r6
      000137 FE               [12]  913 	mov	r6,a
      000138 8F*4D            [24]  914 	mov	_writeAprom_checksum_65536_84,r7
      00013A 8E*4E            [24]  915 	mov	(_writeAprom_checksum_65536_84 + 1),r6
                                    916 ;	lib\isp_uart\isp_uart.c:171: if (++flashAddress == programSize){
      00013C 05*44            [12]  917 	inc	_flashAddress
      00013E E4               [12]  918 	clr	a
      00013F B5*44 02         [24]  919 	cjne	a,_flashAddress,00153$
      000142 05*45            [12]  920 	inc	(_flashAddress + 1)
      000144                        921 00153$:
      000144 E5*46            [12]  922 	mov	a,_programSize
      000146 B5*44 10         [24]  923 	cjne	a,_flashAddress,00120$
      000149 E5*47            [12]  924 	mov	a,(_programSize + 1)
      00014B B5*45 0B         [24]  925 	cjne	a,(_flashAddress + 1),00120$
                                    926 ;	lib\isp_uart\isp_uart.c:172: if (writeType == NEXT)
      00014E 74 08            [12]  927 	mov	a,#0x08
      000150 B5*4C 02         [24]  928 	cjne	a,_writeAprom_writeType_65536_83,00114$
                                    929 ;	lib\isp_uart\isp_uart.c:173: timerIspOver = TRUE;
                                    930 ;	assignBit
      000153 D2*01            [12]  931 	setb	_timerIspOver
      000155                        932 00114$:
                                    933 ;	lib\isp_uart\isp_uart.c:174: isApromUpdate = FALSE;
                                    934 ;	assignBit
      000155 C2*02            [12]  935 	clr	_isApromUpdate
                                    936 ;	lib\isp_uart\isp_uart.c:175: break;
      000157 80 04            [24]  937 	sjmp	00117$
      000159                        938 00120$:
                                    939 ;	lib\isp_uart\isp_uart.c:157: for (uint8_t i = writeType; i < PACK_SIZE; i++){
      000159 0C               [12]  940 	inc	r4
      00015A 02r00rEB         [24]  941 	ljmp	00119$
      00015D                        942 00117$:
                                    943 ;	lib\isp_uart\isp_uart.c:178: calcChecksum();
      00015D 12r00r00         [24]  944 	lcall	_calcChecksum
                                    945 ;	lib\isp_uart\isp_uart.c:179: uartBuf[8] = checksum;
      000160 AD*4D            [24]  946 	mov	r5,_writeAprom_checksum_65536_84
      000162 8D*08            [24]  947 	mov	(_uartBuf + 0x0008),r5
                                    948 ;	lib\isp_uart\isp_uart.c:180: uartBuf[9] = checksum >> 8;
      000164 AF*4E            [24]  949 	mov	r7,(_writeAprom_checksum_65536_84 + 1)
      000166 8F*09            [24]  950 	mov	(_uartBuf + 0x0009),r7
                                    951 ;	lib\isp_uart\isp_uart.c:181: sendPack();
                                    952 ;	lib\isp_uart\isp_uart.c:182: }
      000168 02r00r3D         [24]  953 	ljmp	_sendPack
                                    954 	.area CSEG    (CODE)
                                    955 	.area CONST   (CODE)
                                    956 	.area XINIT   (CODE)
                                    957 	.area CABS    (ABS,CODE)
